data,visite_sito,visualizzazioni_pagina,durata_media_sessione,frequenza_rimbalzo,click_annunci,spesa_ads,email_inviate,aperture_email,click_email,ordini,valore_totale_ordini,utenti_nuovi,churn_rate,tasso_conversione,segmento_dominante
2023-02-13,119,181,171.3,51.6,10,145.89,1025,410,150,56,5835.15,23,3.68,0.223,D
2023-02-14,116,197,155.9,52.8,5,145.76,1030,411,165,56,5887.28,9,3.69,0.235,C
2023-02-15,126,190,139.4,49.9,9,146.71,1021,399,153,64,6415.94,15,3.61,0.237,A
2023-02-16,124,219,148.3,53.0,13,150.41,1038,412,161,61,5840.89,16,3.67,0.239,B
2023-02-17,123,215,157.6,51.0,9,147.59,1038,428,155,55,5168.6,21,3.62,0.233,D
2023-02-18,84,172,146.2,48.7,9,150.29,715,278,107,38,3796.05,18,3.82,0.191,B
2023-02-19,97,177,142.0,54.9,10,147.64,730,278,107,33,3663.86,28,3.81,0.207,D
2023-02-20,129,213,140.2,51.3,11,149.14,1045,428,157,55,5350.58,17,3.66,0.27,C
2023-02-21,129,232,155.1,51.0,5,151.25,1067,432,162,65,6337.3,17,3.66,0.24,A
2023-02-22,135,208,144.6,51.4,5,141.19,1061,418,155,67,6417.96,23,3.7,0.23,B
2023-02-23,130,207,143.2,56.5,9,147.25,1054,406,158,62,5808.56,16,3.64,0.217,C
2023-02-24,129,224,130.0,53.4,7,146.86,1059,416,156,59,5523.73,19,3.71,0.223,A
2023-02-25,99,135,151.2,52.7,11,146.38,742,296,123,44,4216.6,13,3.79,0.204,B
2023-02-26,98,167,147.3,51.3,8,148.55,741,308,111,38,4151.38,2,3.69,0.192,C
2023-02-27,128,202,145.2,54.1,6,157.74,1054,411,166,70,6606.7,20,3.69,0.236,A
2023-02-28,132,225,153.0,56.4,6,146.26,1065,425,159,59,5652.1,19,3.6,0.249,B
2023-03-01,125,197,161.2,53.9,8,231.21,1062,431,161,69,6255.84,25,3.65,0.245,C
2023-03-02,126,221,160.5,54.0,13,218.43,1059,400,152,63,6225.72,19,3.63,0.225,C
2023-03-03,142,242,158.3,53.9,13,225.62,1078,442,160,54,5512.71,15,3.79,0.22,B
2023-03-04,101,192,146.4,48.5,13,228.55,757,291,115,41,4408.91,14,3.7,0.214,D
2023-03-05,100,170,141.5,50.3,16,231.1,736,298,118,42,4066.24,5,3.68,0.202,D
2023-03-06,140,226,134.3,52.7,16,232.14,1078,434,163,61,5985.91,15,3.7,0.217,B
2023-03-07,138,231,141.1,50.8,14,232.95,1091,447,171,64,6042.79,24,3.64,0.247,A
2023-03-08,142,220,150.3,49.3,9,227.62,1094,443,167,75,7277.06,20,3.55,0.247,C
2023-03-09,146,255,138.2,47.5,15,227.42,1095,414,172,61,5901.47,27,3.72,0.216,A
2023-03-10,145,256,151.4,48.4,15,234.38,1087,427,163,63,6001.8,12,3.58,0.226,D
2023-03-11,97,202,135.5,52.5,14,229.47,753,303,125,50,4812.71,13,3.68,0.206,B
2023-03-12,109,176,125.1,53.5,15,224.37,752,299,110,42,4139.0,14,3.73,0.205,B
2023-03-13,139,232,162.3,49.5,11,225.4,1095,443,160,61,5725.99,26,3.72,0.227,B
2023-03-14,145,239,142.9,53.1,18,226.76,1096,446,158,56,5250.23,25,3.77,0.223,B
2023-03-15,141,243,137.4,51.8,12,234.12,1107,449,178,67,6921.82,24,3.7,0.252,D
2023-03-16,142,248,133.6,56.6,15,232.61,1106,440,170,67,7131.28,29,3.66,0.234,A
2023-03-17,131,222,156.3,51.7,11,235.6,1095,420,163,63,5589.9,18,3.55,0.239,D
2023-03-18,102,190,170.6,53.6,12,230.25,756,298,120,48,4176.91,22,3.78,0.193,A
2023-03-19,123,200,144.0,53.4,17,233.39,766,310,118,51,4563.06,13,3.82,0.189,C
2023-03-20,136,246,146.8,48.5,14,235.93,1102,430,175,70,6613.17,15,3.7,0.25,D
2023-03-21,140,246,166.1,51.4,16,231.44,1098,446,157,60,5983.82,25,3.71,0.232,B
2023-03-22,135,230,122.8,50.2,15,235.45,1095,447,163,57,5586.84,13,3.63,0.243,A
2023-03-23,135,225,179.5,50.7,14,230.01,1104,443,163,59,5682.81,23,3.66,0.229,D
2023-03-24,152,295,186.7,48.4,17,231.64,1097,408,155,59,5781.61,23,3.79,0.22,D
2023-03-25,93,146,109.4,55.7,13,231.67,766,294,120,46,4161.97,19,3.67,0.218,B
2023-03-26,94,165,148.5,48.5,10,227.71,776,329,115,42,3881.43,14,3.72,0.185,B
2023-03-27,126,202,139.2,53.1,13,236.21,1100,435,169,59,5631.53,19,3.72,0.251,D
2023-03-28,134,255,146.0,54.4,15,231.51,1107,423,178,63,5470.0,23,3.64,0.258,A
2023-03-29,127,229,143.7,55.5,15,233.98,1107,455,164,55,4922.54,16,3.64,0.244,C
2023-03-30,142,231,162.2,49.6,11,236.36,1093,437,162,60,5396.28,18,3.76,0.226,B
2023-03-31,161,281,148.3,52.6,13,236.22,1100,451,166,58,5711.29,26,3.72,0.228,A
2023-04-01,98,171,136.3,53.7,13,237.33,788,318,123,43,4111.44,15,3.74,0.204,D
2023-04-02,85,136,147.4,57.3,13,233.5,762,309,111,40,3998.17,11,3.73,0.185,B
2023-04-03,143,254,157.7,47.7,11,231.86,1084,437,159,56,4723.54,21,3.81,0.222,D
2023-04-04,131,228,132.2,50.7,13,233.54,1086,441,168,65,5725.78,28,3.66,0.244,B
2023-04-05,149,257,125.3,62.1,12,225.45,1105,465,168,67,6540.61,20,3.74,0.244,B
2023-04-06,138,234,179.9,50.2,15,226.58,1104,451,155,57,4570.21,18,3.75,0.218,B
2023-04-07,135,236,140.4,47.3,15,227.12,1103,425,159,59,5944.63,12,3.65,0.238,B
2023-04-08,99,172,147.9,50.9,13,228.65,784,318,125,49,4146.87,15,3.71,0.212,D
2023-04-09,102,175,144.0,44.5,13,235.52,745,309,114,40,4096.77,19,3.82,0.215,C
2023-04-10,138,225,158.2,52.8,14,228.86,1106,454,162,58,5253.0,25,3.76,0.239,C
2023-04-11,136,257,176.6,53.6,12,231.35,1117,443,167,68,6800.38,21,3.56,0.247,B
2023-04-12,135,214,158.7,49.3,12,239.57,1089,447,163,65,7140.54,25,3.69,0.239,A
2023-04-13,127,223,127.2,52.2,12,231.12,1096,448,168,66,5558.76,23,3.65,0.247,A
2023-04-14,141,234,129.2,56.3,13,236.39,1091,462,157,63,6222.67,27,3.64,0.217,C
2023-04-15,83,167,144.0,47.5,11,227.83,760,296,110,34,2671.49,17,3.8,0.196,B
2023-04-16,93,144,146.0,48.7,10,153.82,765,301,116,49,4775.41,22,3.67,0.201,B
2023-04-17,144,235,124.2,53.1,10,149.93,1110,441,166,64,6052.05,21,3.65,0.234,B
2023-04-18,139,222,162.3,49.6,6,152.82,1113,440,170,68,6489.64,14,3.61,0.243,B
2023-04-19,140,243,133.7,52.4,10,158.53,1090,427,157,61,5567.07,24,3.65,0.236,C
2023-04-20,137,212,172.4,47.6,8,145.5,1111,417,168,63,6255.81,24,3.66,0.242,C
2023-04-21,145,240,177.3,51.8,10,156.11,1091,432,169,63,5538.11,30,3.62,0.237,D
2023-04-22,106,147,146.3,52.2,9,154.92,780,316,119,46,4761.8,22,3.84,0.196,A
2023-04-23,98,170,156.6,53.8,6,150.54,760,299,115,42,3896.32,24,3.78,0.211,B
2023-04-24,141,232,131.5,54.0,6,146.04,1087,454,163,65,5755.59,24,3.76,0.237,A
2023-04-25,141,218,159.4,52.7,9,153.39,1088,435,159,54,5574.94,22,3.71,0.221,D
2023-04-26,136,247,142.5,48.5,11,150.13,1114,459,167,61,5787.31,13,3.65,0.235,C
2023-04-27,122,188,133.7,54.8,5,153.68,1089,438,170,71,7347.27,20,3.75,0.221,B
2023-04-28,137,245,145.7,51.7,10,152.36,1071,437,160,58,5916.86,18,3.66,0.232,D
2023-04-29,102,163,143.0,52.3,12,159.98,763,308,110,41,3637.72,16,3.76,0.195,B
2023-04-30,103,199,145.1,55.9,9,150.48,748,313,110,39,3668.26,16,3.82,0.191,A
2023-05-01,126,225,164.2,49.6,10,146.26,1067,428,161,62,5947.76,21,3.6,0.249,B
2023-05-02,126,199,138.2,57.1,8,151.97,1079,437,160,57,5877.06,18,3.75,0.22,A
2023-05-03,136,218,176.0,55.5,9,151.86,1068,431,163,61,5882.96,25,3.71,0.241,D
2023-05-04,131,231,130.1,55.8,6,157.22,1068,424,163,65,6230.15,6,3.72,0.256,C
2023-05-05,115,191,174.2,48.3,5,154.27,1063,429,164,58,5488.82,18,3.72,0.246,C
2023-05-06,98,164,134.8,46.7,11,151.53,746,321,119,48,4552.89,21,3.81,0.203,D
2023-05-07,78,152,150.0,55.7,7,156.71,745,295,117,47,4874.24,21,3.76,0.19,C
2023-05-08,121,194,142.6,53.2,8,143.09,1036,419,151,61,5783.43,22,3.66,0.212,B
2023-05-09,141,241,144.8,50.5,6,145.46,1060,436,154,59,5527.79,30,3.8,0.224,A
2023-05-10,142,256,162.0,55.4,6,143.65,1041,428,156,73,6726.36,22,3.58,0.222,B
2023-05-11,118,214,172.5,48.8,8,145.95,1033,413,153,62,5718.22,18,3.62,0.22,D
2023-05-12,126,212,167.9,50.3,7,140.62,1044,394,151,58,5124.51,22,3.73,0.222,D
2023-05-13,93,154,143.9,54.4,10,150.27,730,297,107,37,3302.1,14,3.87,0.194,C
2023-05-14,106,153,152.8,49.0,10,145.57,720,266,106,40,4217.87,12,3.78,0.199,A
2023-05-15,126,198,138.3,52.8,9,138.91,1044,432,153,63,5953.46,16,3.74,0.215,A
2023-05-16,123,214,135.1,56.5,9,140.76,1020,410,151,64,6299.98,13,3.59,0.219,D
2023-05-17,141,238,132.8,54.0,12,146.97,1026,420,160,67,5583.55,24,3.65,0.23,A
2023-05-18,123,210,143.4,56.6,7,149.15,1021,399,154,61,5993.09,18,3.6,0.226,B
2023-05-19,133,242,153.7,55.7,9,154.49,1023,394,166,58,5447.89,18,3.72,0.254,B
2023-05-20,80,118,121.3,54.0,12,158.62,717,289,108,42,3870.21,9,3.69,0.198,B
2023-05-21,88,147,149.3,45.5,11,145.66,702,280,104,34,3313.98,16,3.74,0.177,C
2023-05-22,112,193,172.7,48.0,5,138.17,1021,403,153,52,4745.79,21,3.73,0.231,D
2023-05-23,117,188,166.8,53.9,7,131.98,1011,405,153,58,4894.83,12,3.75,0.233,C
2023-05-24,131,244,141.2,48.3,11,143.49,988,423,150,60,5939.11,13,3.68,0.224,B
2023-05-25,122,222,129.0,52.6,9,137.59,984,402,158,63,6089.2,23,3.72,0.218,B
2023-05-26,122,211,156.9,53.2,9,139.08,1000,410,146,57,5342.15,11,3.72,0.24,D
2023-05-27,81,165,115.2,58.6,8,137.6,695,287,109,43,3836.2,15,3.77,0.185,B
2023-05-28,85,123,166.7,49.9,8,139.44,694,292,105,35,2912.79,21,3.73,0.2,B
2023-05-29,126,214,146.8,50.7,9,144.96,989,394,140,53,5103.28,27,3.74,0.22,C
2023-05-30,130,227,177.5,51.0,8,139.89,988,374,152,52,5396.44,23,3.74,0.232,A
2023-05-31,102,160,124.1,54.8,8,137.79,991,395,155,49,4756.84,19,3.75,0.246,A
2023-06-01,113,197,163.8,51.3,8,132.87,967,395,141,56,4920.46,28,3.72,0.224,D
2023-06-02,120,187,148.5,55.7,6,129.13,962,375,144,51,4935.11,6,3.67,0.215,C
2023-06-03,84,153,145.0,50.4,9,134.53,668,266,92,39,3652.06,10,3.81,0.195,A
2023-06-04,92,172,129.5,53.9,14,136.14,679,265,96,41,4185.42,18,3.79,0.181,A
2023-06-05,122,211,158.9,53.4,5,144.7,975,405,151,55,5383.42,17,3.68,0.228,D
2023-06-06,116,170,160.1,50.8,9,135.95,954,389,141,55,4332.74,24,3.71,0.206,C
2023-06-07,111,174,176.8,53.7,7,139.65,929,378,134,48,4693.35,16,3.71,0.203,C
2023-06-08,115,203,165.1,52.2,9,131.67,933,380,141,46,4076.76,18,3.78,0.219,A
2023-06-09,126,214,141.1,55.3,8,127.67,938,375,138,53,4618.06,17,3.65,0.22,D
2023-06-10,77,91,134.9,53.8,9,128.2,654,264,96,33,3120.69,9,3.77,0.17,D
2023-06-11,83,159,129.5,54.7,10,128.82,653,249,102,37,3636.88,10,3.77,0.196,B
2023-06-12,118,203,172.1,49.5,9,142.5,934,352,134,59,5110.75,19,3.79,0.206,B
2023-06-13,129,206,138.3,51.2,10,127.16,927,372,134,45,4495.22,15,3.79,0.227,C
2023-06-14,112,205,172.2,55.1,3,134.87,936,378,141,55,5458.13,22,3.64,0.215,D
2023-06-15,123,199,157.9,54.0,11,125.57,915,378,142,50,4736.6,22,3.81,0.208,C
2023-06-16,123,199,154.9,49.2,9,134.15,909,379,142,57,5201.0,24,3.77,0.22,D
2023-06-17,82,144,145.4,53.3,10,130.82,644,273,93,37,3194.68,7,3.74,0.176,C
2023-06-18,75,155,159.9,44.9,5,127.51,621,238,98,39,3998.11,3,3.64,0.201,B
2023-06-19,109,210,149.8,50.8,6,127.48,908,360,132,47,3987.09,16,3.74,0.213,B
2023-06-20,110,192,144.5,55.7,8,123.81,901,365,144,51,5192.05,31,3.78,0.219,D
2023-06-21,118,208,160.4,51.6,8,128.7,894,383,128,53,4969.28,24,3.8,0.216,A
2023-06-22,115,207,147.8,53.0,8,123.59,907,378,143,61,5783.79,14,3.66,0.21,A
2023-06-23,112,172,138.0,44.0,9,119.12,881,364,129,50,4281.48,19,3.82,0.197,C
2023-06-24,69,128,159.0,50.9,4,118.25,639,252,106,36,3377.16,14,3.67,0.198,B
2023-06-25,71,109,149.0,53.6,9,124.88,613,236,95,37,3673.7,4,3.78,0.175,D
2023-06-26,124,216,157.3,53.5,8,131.3,861,352,124,57,5059.59,26,3.7,0.196,A
2023-06-27,107,178,143.2,55.7,7,123.59,870,337,128,49,4780.59,15,3.79,0.218,B
2023-06-28,99,175,131.9,52.8,4,121.57,855,339,132,56,5306.88,14,3.78,0.218,A
2023-06-29,118,202,176.0,50.7,8,122.98,853,340,133,48,4341.83,18,3.79,0.201,C
2023-06-30,107,136,173.2,47.3,3,127.46,861,360,129,48,4778.47,22,3.67,0.204,C
2023-07-01,81,141,163.3,51.2,9,121.41,602,237,91,37,2852.38,8,3.84,0.174,B
2023-07-02,71,131,144.2,49.0,4,117.64,587,211,92,36,3558.86,2,3.8,0.202,B
2023-07-03,104,183,145.5,47.2,8,124.6,853,346,129,46,4819.76,17,3.65,0.219,A
2023-07-04,104,176,170.7,48.2,7,120.59,851,333,121,43,4485.4,5,3.66,0.201,C
2023-07-05,96,187,144.7,57.3,10,125.51,849,340,123,51,4947.85,13,3.79,0.212,D
2023-07-06,103,180,140.5,52.2,7,118.13,836,333,127,53,4910.07,21,3.73,0.195,C
2023-07-07,106,186,178.1,51.8,5,110.47,840,333,132,56,5127.08,19,3.66,0.206,A
2023-07-08,84,159,149.3,51.0,6,109.14,556,230,92,42,3939.75,18,3.77,0.185,C
2023-07-09,74,131,176.5,45.8,10,123.62,569,212,89,34,3430.11,14,3.81,0.187,A
2023-07-10,82,126,129.0,56.4,8,123.37,804,316,122,44,3937.5,24,3.76,0.204,A
2023-07-11,99,132,157.8,45.6,6,113.24,810,331,125,52,5154.99,12,3.64,0.21,A
2023-07-12,121,198,181.1,49.3,6,111.61,798,313,116,48,5159.03,20,3.84,0.202,A
2023-07-13,105,189,150.4,52.3,4,120.23,798,303,119,41,3923.62,14,3.82,0.202,A
2023-07-14,95,156,146.0,53.4,7,106.78,814,332,118,40,3424.81,19,3.76,0.2,C
2023-07-15,72,135,132.5,51.2,3,107.24,552,232,77,31,2586.82,11,3.81,0.169,A
2023-07-16,65,112,166.2,46.2,8,114.32,555,222,85,31,3203.05,18,3.82,0.182,C
2023-07-17,86,166,138.4,50.7,7,108.54,780,293,118,45,4210.49,10,3.7,0.207,D
2023-07-18,96,159,148.6,50.3,11,109.89,779,319,120,50,4974.68,21,3.75,0.206,B
2023-07-19,96,170,131.5,51.1,4,108.5,774,293,119,48,4404.26,17,3.69,0.191,B
2023-07-20,81,146,173.4,54.2,6,110.42,775,313,117,49,4935.06,12,3.75,0.192,C
2023-07-21,89,174,167.3,48.0,11,115.18,778,302,119,38,3521.1,16,3.71,0.208,A
2023-07-22,70,94,149.5,53.4,9,108.01,550,208,82,32,2790.52,12,3.75,0.192,B
2023-07-23,63,101,132.7,53.8,5,110.2,534,209,82,34,3064.92,11,3.89,0.179,B
2023-07-24,97,178,173.0,54.2,6,96.15,760,302,110,36,3067.3,14,3.79,0.193,D
2023-07-25,82,163,144.5,52.4,6,105.59,738,289,113,40,4399.82,9,3.78,0.201,D
2023-07-26,98,171,133.4,55.7,7,101.05,745,304,115,40,3801.85,13,3.68,0.189,D
2023-07-27,83,137,123.6,53.3,5,98.61,751,296,109,41,4095.48,4,3.73,0.21,C
2023-07-28,106,191,140.3,54.3,6,99.75,746,308,112,50,4551.13,20,3.77,0.2,B
2023-07-29,50,97,128.2,49.1,3,101.92,516,209,74,36,3106.61,1,3.82,0.165,D
2023-07-30,57,91,140.7,45.1,7,107.62,520,201,75,25,2299.03,7,3.73,0.171,D
2023-07-31,94,165,161.2,53.1,7,95.86,731,284,104,42,4303.08,17,3.79,0.188,B
2023-08-01,104,195,144.4,54.1,6,102.11,734,277,116,47,4298.69,20,3.76,0.215,D
2023-08-02,90,182,155.3,53.7,3,99.0,721,291,114,45,4006.75,5,3.83,0.197,D
2023-08-03,94,171,139.1,51.5,8,99.26,711,281,109,43,4158.39,14,3.73,0.198,B
2023-08-04,89,153,151.0,56.9,7,105.39,714,262,117,45,4445.66,16,3.64,0.208,A
2023-08-05,50,84,178.8,49.7,5,102.55,466,181,69,33,3585.96,8,3.77,0.161,A
2023-08-06,59,108,144.8,54.0,6,106.03,496,190,90,38,3709.94,16,3.74,0.185,C
2023-08-07,71,120,155.8,54.0,3,98.07,664,281,98,33,3289.64,7,3.84,0.192,A
2023-08-08,73,127,126.5,58.8,4,94.86,679,255,103,42,4190.41,1,3.66,0.177,B
2023-08-09,89,136,172.8,50.4,5,96.73,698,265,103,42,3664.71,17,3.75,0.194,C
2023-08-10,79,153,142.8,50.9,8,98.58,694,289,106,41,3646.74,9,3.84,0.194,D
2023-08-11,86,129,165.8,47.2,5,97.77,675,283,105,44,3853.18,4,3.76,0.195,D
2023-08-12,49,78,148.2,57.2,7,90.99,471,181,70,27,2149.13,7,3.89,0.169,C
2023-08-13,63,109,159.2,53.3,5,96.4,489,189,82,32,3259.11,16,3.73,0.18,B
2023-08-14,80,166,160.1,53.4,6,96.63,672,275,102,39,3836.84,6,3.69,0.205,A
2023-08-15,98,160,143.2,62.2,6,107.63,696,255,106,32,3075.31,26,3.89,0.182,C
2023-08-16,87,138,166.4,52.7,8,103.98,670,249,96,36,2644.42,9,3.8,0.184,A
2023-08-17,93,149,138.6,49.2,4,89.9,671,266,103,36,4062.58,14,3.79,0.199,B
2023-08-18,77,155,161.7,51.3,2,92.3,680,288,101,34,2945.98,5,3.74,0.196,D
2023-08-19,57,55,144.1,49.9,2,86.0,464,181,67,30,3478.58,9,3.83,0.171,B
2023-08-20,48,67,155.2,51.1,4,89.95,451,181,64,26,2002.96,7,3.76,0.192,C
2023-08-21,77,171,143.1,51.6,3,94.08,654,273,111,42,3777.27,4,3.82,0.204,C
2023-08-22,80,144,150.7,50.7,7,98.13,652,282,96,34,2606.44,26,3.92,0.199,D
2023-08-23,73,107,133.9,49.1,4,88.07,636,249,88,34,3354.34,8,3.83,0.179,B
2023-08-24,73,123,153.7,57.1,10,88.07,644,258,93,39,3377.69,8,3.77,0.175,B
2023-08-25,66,113,150.7,53.4,1,80.23,637,273,95,32,2746.38,15,3.68,0.184,A
2023-08-26,39,79,141.9,52.2,6,89.79,458,168,72,27,2114.75,15,3.75,0.177,C
2023-08-27,47,107,149.2,54.8,3,84.94,448,189,70,30,3092.22,13,3.9,0.173,A
2023-08-28,83,147,152.0,53.8,4,87.26,634,243,98,30,3032.27,6,3.76,0.193,B
2023-08-29,66,104,140.8,53.8,5,85.19,633,254,92,34,3771.13,11,3.79,0.182,C
2023-08-30,66,123,148.1,54.7,1,88.77,634,251,97,35,3085.78,0,3.84,0.184,A
2023-08-31,93,148,134.9,53.7,5,80.14,636,245,91,34,3322.98,19,3.88,0.182,B
2023-09-01,75,111,185.2,52.8,11,125.59,618,237,90,32,2612.28,3,3.8,0.19,A
2023-09-02,58,72,165.9,54.0,8,143.13,428,174,60,23,2067.62,5,3.83,0.17,A
2023-09-03,63,83,154.1,52.8,8,125.61,448,189,61,31,2768.27,9,3.84,0.153,A
2023-09-04,84,130,167.6,51.0,10,126.14,617,246,98,36,3519.06,15,3.76,0.196,A
2023-09-05,65,92,120.3,58.6,8,140.4,605,243,94,36,3725.1,8,3.78,0.179,D
2023-09-06,77,135,111.6,53.0,8,145.35,622,255,98,45,4577.43,19,3.78,0.193,D
2023-09-07,63,89,144.0,54.0,3,124.59,621,239,93,32,2809.47,13,3.82,0.183,C
2023-09-08,96,116,129.3,54.8,9,128.25,599,247,94,42,4326.06,18,3.87,0.201,C
2023-09-09,43,57,146.5,50.8,8,131.45,431,181,56,21,1954.92,0,3.89,0.155,C
2023-09-10,47,73,153.1,49.9,6,138.05,435,200,70,33,3031.64,16,3.87,0.17,D
2023-09-11,69,108,163.8,50.7,8,124.16,613,242,93,38,3367.03,6,3.73,0.191,B
2023-09-12,65,133,132.9,51.9,6,127.56,614,241,95,37,3371.02,18,3.82,0.178,A
2023-09-13,85,136,156.0,47.8,7,132.39,593,245,91,34,3775.71,23,3.76,0.183,C
2023-09-14,97,178,150.2,50.5,9,130.4,609,252,86,31,3065.85,17,3.83,0.178,D
2023-09-15,71,120,155.2,53.0,5,126.09,601,235,83,32,3059.18,16,3.85,0.173,A
2023-09-16,44,75,142.2,56.7,10,127.06,417,163,59,26,2367.85,-9,3.86,0.157,B
2023-09-17,36,49,170.7,53.1,4,120.63,430,177,67,24,3060.57,4,3.96,0.178,B
2023-09-18,75,127,148.4,44.8,6,126.1,616,238,96,35,3698.59,17,3.87,0.181,B
2023-09-19,77,120,176.6,53.1,11,125.77,618,243,86,31,2771.96,16,3.87,0.186,C
2023-09-20,73,127,138.1,51.4,10,128.08,613,246,87,37,3428.28,5,3.83,0.184,B
2023-09-21,77,128,161.1,53.3,8,123.98,597,249,86,38,3503.91,10,3.9,0.166,D
2023-09-22,78,119,149.1,52.5,6,128.97,601,235,88,31,2956.25,-1,3.74,0.187,C
2023-09-23,57,112,145.1,52.2,7,131.54,426,152,57,20,1645.25,11,3.95,0.146,A
2023-09-24,52,94,159.5,51.7,8,127.14,419,148,56,23,2307.65,-2,3.8,0.165,D
2023-09-25,67,107,145.5,52.7,8,128.02,598,226,86,38,4062.67,16,3.77,0.175,C
2023-09-26,82,141,110.1,58.5,7,126.45,604,229,91,39,3336.08,18,3.82,0.184,B
2023-09-27,75,127,104.1,54.7,8,126.11,595,236,83,27,2197.49,9,3.9,0.165,B
2023-09-28,81,125,169.1,54.8,7,122.45,588,223,88,32,2905.37,15,3.75,0.183,D
2023-09-29,80,136,168.5,54.4,5,127.61,591,229,94,32,2897.98,11,3.78,0.195,B
2023-09-30,43,63,178.3,53.1,6,125.52,423,161,57,20,2510.4,8,3.88,0.152,A
